key,ar,de,en,es,fr,hi,hu,id,ja,ko,pt,ru,zh
heading,,,Distribution of Japanese Millipede (under construction),,,,,,“ú–{Yƒ„ƒXƒf—Ş‚Ì•ª•z (ì¬’†)<br>Distribution of Japanese Millipede (under construction),??? ??? ?? (?? ?)<br>Distribution of Japanese Millipede (under construction),,„Q„p„ƒ„„‚„€„ƒ„„„‚„p„~„u„~„y„u „}„~„€„s„€„~„€„w„u„{ „`„„€„~„y„y („r „‚„p„x„‚„p„q„€„„„{„u)<br>Distribution of Japanese Millipede (under construction),“ú–{??•ª•zi??’†j
filter,,,Filter,,,,,,ƒtƒBƒ‹ƒ^[,??,,„U„y„|„„„„‚,??
reset,,,Reset,,,,,,ƒŠƒZƒbƒg,???,,„R„q„‚„€„ƒ,d’u
publication_year,,,Publication Year,,,,,,o”Å”N,?? ??,,„C„€„t „„…„q„|„y„{„p„ˆ„y„y,o”Å”N?
collection_year,,,Collection Year,,,,,,ÌW”N,?? ??,,„C„€„t „ƒ„q„€„‚„p,ÑW”N?
periodicity,,,Periodicity,,,,,,üŠú«,???,,„P„u„‚„y„€„t„y„‰„~„€„ƒ„„„,üŠú«
collection_month,,,Collection Month,,,,,,ÌWŒ,?? ?,,„M„u„ƒ„‘„ˆ „ƒ„q„€„‚„p,ÑWŒ?
include_year,,,Include Year,,,,,,ŠÜ‚ß‚é”N,?? ??,,„B„{„|„„‰„y„„„ „s„€„t,•ïŠ‡”N?
periodicity_years,,,Periodicity (Years),,,,,,üŠú (”N),?? (?),,„P„u„‚„y„€„t„y„‰„~„€„ƒ„„„ („|„u„„),üŠúi”Nj
january,,,Jan.,,,,,,1Œ,1?,,„`„~„r„p„‚„,1Œ
february,,,Feb.,,,,,,2Œ,2?,,„U„u„r„‚„p„|„,2Œ
march,,,Mar.,,,,,,3Œ,3?,,„M„p„‚„„,3Œ
april,,,Apr.,,,,,,4Œ,4?,,„@„„‚„u„|„,4Œ
may,,,May,,,,,,5Œ,5?,,„M„p„z,5Œ
june,,,Jun.,,,,,,6Œ,6?,,„I„„~„,6Œ
july,,,Jul.,,,,,,7Œ,7?,,„I„„|„,7Œ
august,,,Aug.,,,,,,8Œ,8?,,„@„r„s„…„ƒ„„,8Œ
september,,,Sep.,,,,,,9Œ,9?,,„R„u„~„„„‘„q„‚„,9Œ
october,,,Oct.,,,,,,10Œ,10?,,„O„{„„„‘„q„‚„,10Œ
november,,,Nov.,,,,,,11Œ,11?,,„N„€„‘„q„‚„,11Œ
december,,,Dec.,,,,,,12Œ,12?,,„D„u„{„p„q„‚„,12Œ
lifestage,,,Life Stage,,,,,,ƒ‰ƒCƒtƒXƒe[ƒW,?? ??,,„R„„„p„t„y„‘ „‚„p„x„r„y„„„y„‘,¶–½üŠú?’i
adult,,,Adult,,,,,,¬‘Ì,??,,„I„}„p„s„€,¬‘Ì
juvenile_unknown,,,Juvenile / Unknown,,,,,,—c‘Ì / •s–¾,?? / ??,,„L„y„‰„y„~„{„p / „N„u„y„x„r„u„ƒ„„„~„€,—c‘Ì / –¢’m
exclude_unpublished_data,,,Exclude unpublished data,,,,,,–¢Œö•\ƒf[ƒ^‚ğœŠO,??? ???? ??,,„I„ƒ„{„|„„‰„y„„„ „~„u„€„„…„q„|„y„{„€„r„p„~„~„„u „t„p„~„~„„u,”rœ–¢?•\”˜
exclude_questionable_records,,,Exclude questionable records,,,,,,‹^‚í‚µ‚¢‹L˜^‚ğœŠO,????? ?? ??,,„I„ƒ„{„|„„‰„y„„„ „ƒ„€„}„~„y„„„u„|„„~„„u „x„p„„y„ƒ„y,”rœ‰Â‹^??
exclude_cited_records,,,Exclude cited records,,,,,,ˆø—p‹L˜^‚ğœŠO,?? ?? ??,,„I„ƒ„{„|„„‰„y„„„ „ˆ„y„„„y„‚„€„r„p„~„~„„u „x„p„„y„ƒ„y,”rœˆø—p??
exclude_undescribed_species,,,Exclude undescribed species,,,,,,–¢‹LÚí‚ğœŠO,??? ? ??,,„I„ƒ„{„|„„‰„y„„„ „~„u„€„„y„ƒ„p„~„~„„u „r„y„t„,”rœ–¢•`q•¨?
exclude_records_without_species_identification,,,Exclude records without species identification,,,,,,í“¯’è‚³‚ê‚Ä‚¢‚È‚¢‹L˜^‚ğœŠO,? ???? ?? ?? ??,,„I„ƒ„{„|„„‰„y„„„ „x„p„„y„ƒ„y „q„u„x „€„„‚„u„t„u„|„u„~„y„‘ „r„y„t„p,”rœ–¢?’è•¨?“I??
records,,,Records,,,,,,ƒŒƒR[ƒh”,?? ?,,„H„p„„y„ƒ„u„z,??”
locations,,,Locations,,,,,,’n“_”,?? ?,,„M„u„ƒ„„„€„„€„|„€„w„u„~„y„‘,’n“_”
data,,,Data,,,,,,ƒf[ƒ^,???,,„D„p„~„~„„u,”˜
species,,,Species,,,,,,í,?,,„B„y„t„,•¨?
prefecture,,,Prefecture,,,,,,“s“¹•{Œ§,?,,„P„‚„u„†„u„{„„„…„‚„p,“s“¹•{?
island,,,Island,,,,,,“‡›×,?,,„O„ƒ„„„‚„€„r,??
reference,,,Reference,,,,,,ˆø—p•¶Œ£,??,,„I„ƒ„„„€„‰„~„y„{,•¶Œ£
show_higher_taxa,,,Show Higher Taxa,,,,,,‚Ÿ•ª—ŞŒQ‚ğ•\¦,?? ??? ??,,„P„€„{„p„x„p„„„ „r„„Š„u„ƒ„„„€„‘„‹„y„u „„„p„{„ƒ„€„~„,?¦‚?•ª?ŒQ
legend_marker_types,,,Marker Types,,,,,,ƒ}[ƒJ[‚Ìí—Ş          // ã•”Œ©o‚µ,?? ??,,„S„y„„ „}„p„‚„{„u„‚„€„r,???Œ^
legend_type,,,Type locality,,,,,,ƒ^ƒCƒvY’n,???,,„S„y„„€„r„p„‘ „}„u„ƒ„„„~„€„ƒ„„„,–Í®?’n
legend_synonymized_type,,,Type locality of synonymized species,,,,,,“‡‚³‚ê‚½í‚Ìƒ^ƒCƒvY’n,?? ??? ?? ???,,„S„y„„€„r„p„‘ „}„u„ƒ„„„~„€„ƒ„„„ „ƒ„y„~„€„~„y„}„y„x„y„‚„€„r„p„~„~„„‡ „r„y„t„€„r,›ß‡›ó•¨?“I–Í®?’n
legend_doubtful_type,,,Doubtful type locality,,,,,,‹^‚í‚µ‚¢ƒ^ƒCƒvY’n,????? ???,,„R„€„}„~„y„„„u„|„„~„p„‘ „„„y„„€„r„p„‘ „}„u„ƒ„„„~„€„ƒ„„„,‰Â‹^“I–Í®?’n
legend_doubtful_synonymized_type,,,Doubtful type locality of synonymized species,,,,,,“‡‚³‚ê‚½í‚Ì‹^‚í‚µ‚¢ƒ^ƒCƒvY’n,?? ??? ?? ?? ???,,„R„€„}„~„y„„„u„|„„~„p„‘ „„„y„„€„r„p„‘ „}„u„ƒ„„„~„€„ƒ„„„ „ƒ„y„~„€„~„y„}„y„x„y„‚„€„r„p„~„~„„‡ „r„y„t„€„r,›ß‡›ó•¨?“I‰Â‹^–Í®?’n
legend_specimen,,,Specimen record,,,,,,•W–{‹L˜^,?? ??,,„H„p„„y„ƒ„ „„€ „„{„x„u„}„„|„‘„‚„…,?–{??
legend_literature_record,,,Literature record,,,,,,•¶Œ£‹L˜^,?? ??,,„L„y„„„u„‚„p„„„…„‚„~„p„‘ „x„p„„y„ƒ„,•¶Œ£??
legend_doubtful_literature,,,Doubtful record,,,,,,‹^‚í‚µ‚¢‹L˜^,????? ??,,„R„€„}„~„y„„„u„|„„~„p„‘ „x„p„„y„ƒ„,‰Â‹^??
legend_type_tooltip,,,Type locality: The place where the specimen serving as the standard for a species (type specimen) was collected.,,,,,,ƒ^ƒCƒvY’nFí‚ÌŠî€‚Æ‚È‚é•W–{‚ªÌW‚³‚ê‚½êŠ‚Å‚·B,???: ?? ??? ?? ??? ??? ?????.,,„S„y„„€„r„p„‘ „}„u„ƒ„„„~„€„ƒ„„„: „}„u„ƒ„„„€ „ƒ„q„€„‚„p „„„y„„€„r„€„s„€ „„{„x„u„}„„|„‘„‚„p.,–Í®?’nFì?•¨??y“I?–{ÑW’n“_B
